,formulation_ID,IVR_ID,release_method,media_pH,media_temp_oC,media_volume_mL,drug_loading,structure_type,particle_size_nm,PDI,zeta_potential,API_ID,API_name,SMILES,MolWt,TPSA,NumHAcceptors,NumHDonors,NumRotatableBonds,MolLogP
0,1,1,self-quenching,7.4,37.0,9.0,0.1,SUV,97.2,0.141,-9.4,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
1,2,2,self-quenching,7.4,37.0,9.0,0.1,SUV,93.8,0.1,-9.9,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
2,3,3,Dialysis,7.4,37.0,50.0,0.2,LUV,141.2,,,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
3,3,4,Dialysis,7.4,37.0,50.0,0.2,LUV,141.2,,,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
4,4,5,Dowex 50 cation exchange,7.4,37.0,5.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
5,5,6,Dowex 50 cation exchange,7.4,37.0,5.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
6,6,7,Dowex 50 cation exchange,7.4,37.0,5.0,0.0625,SUV,97.5,0.1,-1.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
7,6,8,Dowex 50 cation exchange,7.4,37.0,5.0,0.0625,SUV,97.5,0.1,-1.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
8,5,9,Dowex 50 cation exchange,7.4,37.0,5.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
9,5,10,Dowex 50 cation exchange,7.4,37.0,5.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
10,7,11,Dowex 50 cation exchange,7.4,37.0,5.0,0.05,LMVV,10550.0,,-1.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
11,7,12,Dowex 50 cation exchange,7.4,37.0,5.0,0.05,LMVV,10550.0,,-1.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
12,5,13,Dowex 50 cation exchange,7.4,37.0,5.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
13,5,14,Dowex 50 cation exchange,7.4,37.0,5.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
14,5,15,Dowex 50 cation exchange,7.4,37.0,5.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
15,5,16,Dowex 50 cation exchange,7.4,37.0,5.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
16,5,17,Dowex 50 cation exchange,7.4,37.0,5.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
17,5,18,Dowex 50 cation exchange,6.0,37.0,5.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
18,5,19,Dowex 50 cation exchange,7.4,37.0,5.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
19,5,20,Dowex 50 cation exchange,8.5,37.0,5.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,543.5250000000002,206.06999999999996,12,6,5,0.0012999999999995238
